Type,Trade Date,Settle Date,Symbol,Description,Trade Action,Qty,Price,Net Amount
TRADES,19/04/2017,24/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-12,87.6401,1051.64
TRADES,19/04/2017,24/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-14,123.76,1732.59
TRADES,20/04/2017,25/04/2017,URI,UNITED RENTALS INC --- UNSOLICITED,SELL,-8,111.1501,889.17
TRADES,20/04/2017,25/04/2017,QCOM,QUALCOMM INC --- UNSOLICITED,SELL,-19,51.94,986.82
TRADES,20/04/2017,25/04/2017,NUE,NUCOR CORP --- UNSOLICITED,SELL,-17,58.09,987.49
TRADES,20/04/2017,25/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,19,87.57,-1663.83
TRADES,20/04/2017,25/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,1,123.41,-123.41
TRADES,20/04/2017,25/04/2017,SLB,***SCHLUMBERGER LTD --- UNSOLICITED,BUY,13,76.7799,-998.14
MONEY_MOVEMENTS,21/04/2017,21/04/2017,,XFER MARGIN TO CASH,,,0,-12.33
MONEY_MOVEMENTS,21/04/2017,21/04/2017,,XFER CASH TO MARGIN,,,0,12.33
TRADES,21/04/2017,26/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,7,87.65,-613.55
TRADES,21/04/2017,26/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,8,123.95,-991.6
TRADES,21/04/2017,26/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,5,123.86,-619.3
MONEY_MOVEMENTS,21/04/2017,21/04/2017,,GOLD FEE --- 1203,,,0,-12.33
TRADES,21/04/2017,26/04/2017,SLB,***SCHLUMBERGER LTD --- UNSOLICITED,SELL,-13,74.1501,963.91
TRADES,24/04/2017,27/04/2017,RRC,RANGE RESOURCES CORP --- UNSOLICITED,BUY,33,27.355,-902.72
TRADES,24/04/2017,27/04/2017,NEM,NEWMONT MINING CORP --- HOLDING CO --- UNSOLICITED,BUY,27,33.895,-915.17
TRADES,24/04/2017,27/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-9,87.9601,791.61
TRADES,24/04/2017,27/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-17,122.6601,2085.16
TRADES,24/04/2017,27/04/2017,FCX,FREEPORT MCMORAN INC --- UNSOLICITED,BUY,73,12.445,-908.49
TRADES,25/04/2017,28/04/2017,RRC,RANGE RESOURCES CORP --- UNSOLICITED,SELL,-33,26.91,888
TRADES,25/04/2017,28/04/2017,NEM,NEWMONT MINING CORP --- HOLDING CO --- UNSOLICITED,SELL,-27,32.935,889.22
TRADES,25/04/2017,28/04/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-5,88.1201,440.58
TRADES,25/04/2017,28/04/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-4,122.33,489.29
TRADES,25/04/2017,28/04/2017,HES,HESS CORPORATION --- UNSOLICITED,BUY,19,48.1,-913.9
TRADES,25/04/2017,28/04/2017,FCX,FREEPORT MCMORAN INC --- UNSOLICITED,SELL,-1,13.2801,13.26
TRADES,25/04/2017,28/04/2017,FCX,FREEPORT MCMORAN INC --- UNSOLICITED,SELL,-2,13.2801,26.54
TRADES,25/04/2017,28/04/2017,COF,CAPITAL ONE FINANCIAL CORP --- UNSOLICITED,BUY,10,85.5499,-855.5
TRADES,25/04/2017,28/04/2017,IR,***INGERSOLL RAND PLC --- UNSOLICITED,BUY,10,85.5699,-855.7
TRADES,26/04/2017,01/05/2017,SPG,SIMON PROPERTY GROUP INC --- UNSOLICITED,BUY,5,167.4,-837
TRADES,26/04/2017,01/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-10,88.11,881.07
TRADES,26/04/2017,01/05/2017,HES,HESS CORPORATION --- UNSOLICITED,SELL,-1,51.28,51.26
TRADES,26/04/2017,01/05/2017,HES,HESS CORPORATION --- UNSOLICITED,SELL,-18,51.28,923
TRADES,26/04/2017,01/05/2017,HP,HELMERICH & PAYNE INC --- UNSOLICITED,BUY,14,65.9899,-923.86
TRADES,26/04/2017,01/05/2017,COF,CAPITAL ONE FINANCIAL CORP --- UNSOLICITED,SELL,-10,82.9601,829.57
TRADES,26/04/2017,01/05/2017,AMT,AMERICAN TOWER CORPORATION --- REIT --- UNSOLICITED,BUY,7,123.84,-866.88
TRADES,27/04/2017,02/05/2017,VRTX,VERTEX PHARMACEUTICALS INC --- UNSOLICITED,BUY,7,116.6699,-816.69
TRADES,27/04/2017,02/05/2017,SYF,SYNCHRONY FINANCIAL --- COM --- UNSOLICITED,BUY,27,33.0999,-893.7
TRADES,27/04/2017,02/05/2017,SPG,SIMON PROPERTY GROUP INC --- UNSOLICITED,SELL,-5,167.7701,838.82
TRADES,27/04/2017,02/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-21,88.0601,1849.2
TRADES,27/04/2017,02/05/2017,HP,HELMERICH & PAYNE INC --- UNSOLICITED,SELL,-14,62.6701,877.35
TRADES,27/04/2017,02/05/2017,EXPE,EXPEDIA INC --- UNSOLICITED,BUY,6,136.59,-819.54
TRADES,27/04/2017,02/05/2017,CY,CYPRESS SEMICONDUCTOR CORP --- UNSOLICITED,BUY,65,14.16,-920.4
TRADES,27/04/2017,02/05/2017,COG,CABOT OIL & GAS CORP --- UNSOLICITED,BUY,38,23.95,-910.1
TRADES,27/04/2017,02/05/2017,AMT,AMERICAN TOWER CORPORATION --- REIT --- UNSOLICITED,SELL,-7,126.1201,882.81
TRADES,28/04/2017,03/05/2017,VRTX,VERTEX PHARMACEUTICALS INC --- UNSOLICITED,SELL,-7,117.565,822.93
TRADES,28/04/2017,03/05/2017,SYF,SYNCHRONY FINANCIAL --- COM --- UNSOLICITED,SELL,-5,28.4,141.98
TRADES,28/04/2017,03/05/2017,SYF,SYNCHRONY FINANCIAL --- COM --- UNSOLICITED,SELL,-5,28.4,141.98
TRADES,28/04/2017,03/05/2017,SYF,SYNCHRONY FINANCIAL --- COM --- UNSOLICITED,SELL,-8,28.4,227.18
TRADES,28/04/2017,03/05/2017,SYF,SYNCHRONY FINANCIAL --- COM --- UNSOLICITED,SELL,-9,28.4,255.58
TRADES,28/04/2017,03/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,49,88.2099,-4322.29
TRADES,28/04/2017,03/05/2017,EXPE,EXPEDIA INC --- UNSOLICITED,SELL,-6,132.5867,795.49
TRADES,28/04/2017,03/05/2017,CY,CYPRESS SEMICONDUCTOR CORP --- UNSOLICITED,SELL,-65,13.7601,894.38
TRADES,28/04/2017,03/05/2017,COG,CABOT OIL & GAS CORP --- UNSOLICITED,SELL,-38,23.8201,905.13
TRADES,01/05/2017,04/05/2017,VNO,VORNADO REALTY TRUST --- UNSOLICITED,BUY,9,95.6699,-861.03
TRADES,01/05/2017,04/05/2017,NBL,NOBLE ENERGY INC --- COMMON STOCK --- UNSOLICITED,BUY,27,31.99,-863.73
TRADES,01/05/2017,04/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-5,87.7501,438.73
TRADES,01/05/2017,04/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-24,87.7501,2105.94
TRADES,01/05/2017,04/05/2017,ADM,ARCHER-DANIELS-MIDLAND CO --- UNSOLICITED,BUY,19,45.57,-865.83
TRADES,02/05/2017,05/05/2017,OKE,ONEOK INC --- UNSOLICITED,BUY,17,52.52,-892.84
TRADES,02/05/2017,05/05/2017,NBL,NOBLE ENERGY INC --- COMMON STOCK --- UNSOLICITED,SELL,-27,32.9201,888.81
TRADES,02/05/2017,05/05/2017,MDLZ,MONDELEZ INTERNATIONAL INC --- COM --- UNSOLICITED,BUY,20,44.0599,-881.2
TRADES,02/05/2017,05/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-35,87.7701,3071.87
TRADES,02/05/2017,05/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,121.24,-242.48
TRADES,02/05/2017,05/05/2017,HBI,HANESBRANDS INC --- UNSOLICITED,BUY,40,22.02,-880.8
TRADES,02/05/2017,05/05/2017,FCX,FREEPORT MCMORAN INC --- UNSOLICITED,SELL,-70,12.7601,893.18
TRADES,02/05/2017,05/05/2017,FANG,DIAMONDBACK ENERGY INC --- COM --- UNSOLICITED,BUY,9,99.22,-892.98
TRADES,02/05/2017,05/05/2017,DVN,DEVON ENERGY CORPORATION NEW --- UNSOLICITED,BUY,22,39.3499,-865.7
TRADES,02/05/2017,05/05/2017,ADM,ARCHER-DANIELS-MIDLAND CO --- UNSOLICITED,SELL,-19,43,816.97
TRADES,02/05/2017,05/05/2017,APC,ANADARKO PETROLEUM CORP --- UNSOLICITED,BUY,15,57.0399,-855.6
TRADES,03/05/2017,08/05/2017,VNO,VORNADO REALTY TRUST --- UNSOLICITED,SELL,-1,94.9501,94.93
TRADES,03/05/2017,08/05/2017,REGN,REGENERON PHARMACEUTICALS INC --- UNSOLICITED,BUY,1,404.09,-404.09
TRADES,03/05/2017,08/05/2017,PXD,PIONEER NATURAL RESOURCES --- COMPANY --- UNSOLICITED,BUY,3,171.12,-513.36
TRADES,03/05/2017,08/05/2017,OKE,ONEOK INC --- UNSOLICITED,SELL,-2,52.54,105.06
TRADES,03/05/2017,08/05/2017,OKE,ONEOK INC --- UNSOLICITED,SELL,-2,52.54,105.06
TRADES,03/05/2017,08/05/2017,OXY,OCCIDENTAL PETE CORP --- UNSOLICITED,BUY,11,60.13,-661.43
TRADES,03/05/2017,08/05/2017,MDLZ,MONDELEZ INTERNATIONAL INC --- COM --- UNSOLICITED,SELL,-20,45.1501,902.97
TRADES,03/05/2017,08/05/2017,LDOS,LEIDOS HOLDINGS INC --- COM --- UNSOLICITED,BUY,12,53.1399,-637.68
TRADES,03/05/2017,08/05/2017,K,KELLOGG CO --- UNSOLICITED,BUY,9,68.83,-619.47
TRADES,03/05/2017,08/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-2,122.01,244
TRADES,03/05/2017,08/05/2017,HBI,HANESBRANDS INC --- UNSOLICITED,SELL,-40,21.3701,854.77
TRADES,03/05/2017,08/05/2017,FLT,FLEETCOR TECHNOLOGIES INC --- UNSOLICITED,BUY,4,136.5799,-546.32
TRADES,03/05/2017,08/05/2017,FANG,DIAMONDBACK ENERGY INC --- COM --- UNSOLICITED,SELL,-9,101.85,916.62
TRADES,03/05/2017,08/05/2017,DVN,DEVON ENERGY CORPORATION NEW --- UNSOLICITED,SELL,-22,38.5401,847.85
TRADES,03/05/2017,08/05/2017,CLVS,CLOVIS ONCOLOGY INC --- COM --- UNSOLICITED,SELL,-12,52.9801,635.73
TRADES,03/05/2017,08/05/2017,CLVS,CLOVIS ONCOLOGY INC --- COM --- UNSOLICITED,BUY,12,54.5899,-655.08
TRADES,03/05/2017,08/05/2017,LNG,CHENIERE ENERGY INC --- COM --- UNSOLICITED,BUY,14,45.8999,-642.6
TRADES,03/05/2017,08/05/2017,APA,APACHE CORP --- UNSOLICITED,BUY,13,48.7,-633.1
TRADES,03/05/2017,08/05/2017,APC,ANADARKO PETROLEUM CORP --- UNSOLICITED,SELL,-15,51.68,775.17
TRADES,03/05/2017,08/05/2017,IR,***INGERSOLL RAND PLC --- UNSOLICITED,SELL,-10,89.1101,891.07
TRADES,04/05/2017,09/05/2017,VNO,VORNADO REALTY TRUST --- UNSOLICITED,BUY,1,93.3599,-93.36
TRADES,04/05/2017,09/05/2017,REGN,REGENERON PHARMACEUTICALS INC --- UNSOLICITED,BUY,1,430.4,-430.4
TRADES,04/05/2017,09/05/2017,PXD,PIONEER NATURAL RESOURCES --- COMPANY --- UNSOLICITED,SELL,-3,164.6301,493.86
TRADES,04/05/2017,09/05/2017,PE,PARSLEY ENERGY INC --- CL A --- UNSOLICITED,BUY,29,29.3499,-851.15
TRADES,04/05/2017,09/05/2017,OKE,ONEOK INC --- UNSOLICITED,SELL,-13,50.9201,661.93
TRADES,04/05/2017,09/05/2017,OXY,OCCIDENTAL PETE CORP --- UNSOLICITED,SELL,-11,57.96,637.53
TRADES,04/05/2017,09/05/2017,LDOS,LEIDOS HOLDINGS INC --- COM --- UNSOLICITED,BUY,4,52.9699,-211.88
TRADES,04/05/2017,09/05/2017,K,KELLOGG CO --- UNSOLICITED,SELL,-9,70.6501,635.82
TRADES,04/05/2017,09/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,87.66,-262.98
TRADES,04/05/2017,09/05/2017,FLT,FLEETCOR TECHNOLOGIES INC --- UNSOLICITED,SELL,-4,132.13,528.49
TRADES,04/05/2017,09/05/2017,LNG,CHENIERE ENERGY INC --- COM --- UNSOLICITED,SELL,-19,44.5001,845.47
TRADES,04/05/2017,09/05/2017,LNG,CHENIERE ENERGY INC --- COM --- UNSOLICITED,BUY,5,45.8799,-229.4
TRADES,04/05/2017,09/05/2017,CNP,CENTERPOINT ENERGY INC --- UNSOLICITED,BUY,31,27.9399,-866.14
TRADES,04/05/2017,09/05/2017,CBS,CBS CORP --- CLASS B --- UNSOLICITED,BUY,13,63.58,-826.54
TRADES,04/05/2017,09/05/2017,AAOI,APPLIED OPTOELECTRONICS INC --- COM --- UNSOLICITED,BUY,18,47.45,-854.1
TRADES,04/05/2017,09/05/2017,APA,APACHE CORP --- UNSOLICITED,SELL,-13,46.34,602.39
TRADES,05/05/2017,10/05/2017,NWL,NEWELL BRANDS INC --- SHS --- UNSOLICITED,BUY,19,45.9,-872.1
TRADES,05/05/2017,10/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,20,87.4999,-1750
MONEY_MOVEMENTS,05/05/2017,05/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- SUBST PAY ON      13 SHS --- REC 05/03/17 PAY 05/05/17 --- IN LIEU OF DIVIDEND,,,0,4.87
MONEY_MOVEMENTS,05/05/2017,05/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- CASH DIV  ON      51 SHS --- REC 05/03/17 PAY 05/05/17 --- NON-QUALIFIED DIVIDEND,,,0,19.1
TRADES,05/05/2017,10/05/2017,CBS,CBS CORP --- CLASS B --- UNSOLICITED,SELL,-13,64.68,840.81
TRADES,05/05/2017,10/05/2017,AAOI,APPLIED OPTOELECTRONICS INC --- COM --- UNSOLICITED,SELL,-18,51.5501,927.86
TRADES,08/05/2017,11/05/2017,NWL,NEWELL BRANDS INC --- SHS --- UNSOLICITED,SELL,-19,52.73,1001.83
TRADES,08/05/2017,11/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,11,87.59,-963.49
TRADES,08/05/2017,11/05/2017,CNP,CENTERPOINT ENERGY INC --- UNSOLICITED,BUY,1,27.7999,-27.8
TRADES,09/05/2017,12/05/2017,DIS,WALT DISNEY CO --- UNSOLICITED,BUY,8,111.74,-893.92
TRADES,09/05/2017,12/05/2017,VMC,VULCAN MATERIALS CO --- (HOLDING CO) --- UNSOLICITED,BUY,7,126.2199,-883.54
TRADES,09/05/2017,12/05/2017,VNO,VORNADO REALTY TRUST --- UNSOLICITED,SELL,-9,93.67,843
TRADES,09/05/2017,12/05/2017,LDOS,LEIDOS HOLDINGS INC --- COM --- UNSOLICITED,BUY,1,52.78,-52.78
TRADES,09/05/2017,12/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-30,87.7801,2633.33
TRADES,09/05/2017,12/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,BUY,50,17.9399,-897
TRADES,09/05/2017,12/05/2017,NCLH,***NORWEGIAN CRUISE LINE HLDGS --- LTD SHS --- UNSOLICITED,BUY,16,55.3299,-885.28
TRADES,10/05/2017,15/05/2017,DIS,WALT DISNEY CO --- UNSOLICITED,SELL,-8,108.9801,871.81
TRADES,10/05/2017,15/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,4,87.82,-351.28
TRADES,10/05/2017,15/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,16,87.82,-1405.12
TRADES,10/05/2017,15/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,SELL,-4,20.3801,81.5
TRADES,10/05/2017,15/05/2017,CNP,CENTERPOINT ENERGY INC --- UNSOLICITED,BUY,1,27.5099,-27.51
TRADES,10/05/2017,15/05/2017,NCLH,***NORWEGIAN CRUISE LINE HLDGS --- LTD SHS --- UNSOLICITED,SELL,-16,53.4101,854.53
TRADES,11/05/2017,16/05/2017,REGN,REGENERON PHARMACEUTICALS INC --- UNSOLICITED,SELL,-2,431.41,862.79
TRADES,11/05/2017,16/05/2017,LDOS,LEIDOS HOLDINGS INC --- COM --- UNSOLICITED,SELL,-17,52.1959,887.3
TRADES,11/05/2017,16/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,20,87.9,-1758
TRADES,12/05/2017,17/05/2017,VMC,VULCAN MATERIALS CO --- (HOLDING CO) --- UNSOLICITED,SELL,-7,127.8001,894.57
TRADES,12/05/2017,17/05/2017,PE,PARSLEY ENERGY INC --- CL A --- UNSOLICITED,SELL,-29,31.7201,919.84
TRADES,12/05/2017,17/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,28,87.92,-2461.76
TRADES,12/05/2017,17/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,10,121.16,-1211.6
TRADES,12/05/2017,17/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,SELL,-6,19.5301,117.16
TRADES,12/05/2017,17/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,SELL,-8,19.5301,156.22
TRADES,12/05/2017,17/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,SELL,-8,19.5301,156.22
TRADES,12/05/2017,17/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,SELL,-8,19.5301,156.22
TRADES,12/05/2017,17/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,SELL,-8,19.5301,156.22
TRADES,12/05/2017,17/05/2017,COTY,COTY INC --- COM CL A --- UNSOLICITED,SELL,-8,19.5301,156.22
TRADES,12/05/2017,17/05/2017,CNP,CENTERPOINT ENERGY INC --- UNSOLICITED,SELL,-33,27.2701,899.88
TRADES,15/05/2017,18/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-7,88.2201,617.51
TRADES,15/05/2017,18/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,5,121.08,-605.4
TRADES,17/05/2017,22/05/2017,WMT,WAL-MART STORES INC --- UNSOLICITED,BUY,12,75.53,-906.36
TRADES,17/05/2017,22/05/2017,LB,L BRANDS INC --- UNSOLICITED,BUY,18,48.34,-870.12
TRADES,17/05/2017,22/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-17,88.0501,1496.8
TRADES,17/05/2017,22/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-1,122.9001,122.88
TRADES,18/05/2017,23/05/2017,WMT,WAL-MART STORES INC --- UNSOLICITED,SELL,-12,76.82,921.8
TRADES,18/05/2017,23/05/2017,ROST,ROSS STORES INC --- UNSOLICITED,BUY,14,61.41,-859.74
TRADES,18/05/2017,23/05/2017,LB,L BRANDS INC --- UNSOLICITED,SELL,-18,50.7701,913.83
TRADES,18/05/2017,23/05/2017,ADSK,AUTODESK INC --- UNSOLICITED,BUY,9,94.9799,-854.82
MONEY_MOVEMENTS,19/05/2017,19/05/2017,VNO,VORNADO REALTY TRUST --- CASH DIV  ON       8 SHS --- REC 05/08/17 PAY 05/19/17 --- NON-QUALIFIED DIVIDEND,,,0,5.68
TRADES,19/05/2017,24/05/2017,ROST,ROSS STORES INC --- UNSOLICITED,SELL,-14,61.9701,867.55
TRADES,19/05/2017,24/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,7,88.295,-618.07
TRADES,19/05/2017,24/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,2,123.068,-246.14
TRADES,23/05/2017,26/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-7,88.4201,618.91
TRADES,23/05/2017,26/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-1,123.4,123.38
TRADES,23/05/2017,26/05/2017,AAP,ADVANCE AUTO PARTS INC --- UNSOLICITED,BUY,6,143.375,-860.25
TRADES,24/05/2017,30/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,40,88.4399,-3537.6
TRADES,24/05/2017,30/05/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-15,122.8,1841.94
TRADES,24/05/2017,30/05/2017,ADSK,AUTODESK INC --- UNSOLICITED,SELL,-9,113.25,1019.21
TRADES,24/05/2017,30/05/2017,AAP,ADVANCE AUTO PARTS INC --- UNSOLICITED,SELL,-6,134.27,805.59
TRADES,25/05/2017,31/05/2017,ULTA,ULTA BEAUTY INC --- COMMON STOCK --- UNSOLICITED,BUY,3,289.17,-867.51
TRADES,25/05/2017,31/05/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-20,88.71,1774.15
TRADES,25/05/2017,31/05/2017,COST,COSTCO WHOLESALE CORP-NEW --- UNSOLICITED,BUY,5,174.34,-871.7
TRADES,26/05/2017,01/06/2017,ULTA,ULTA BEAUTY INC --- COMMON STOCK --- UNSOLICITED,SELL,-3,302.3501,907.02
TRADES,26/05/2017,01/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,10,88.56,-885.6
MONEY_MOVEMENTS,30/05/2017,30/05/2017,,XFER MARGIN TO CASH,,,0,-15
MONEY_MOVEMENTS,30/05/2017,30/05/2017,,XFER CASH TO MARGIN,,,0,15
TRADES,30/05/2017,02/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-1,88.5401,88.52
TRADES,30/05/2017,02/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,1,123.89,-123.89
MONEY_MOVEMENTS,30/05/2017,30/05/2017,,GOLD FEE --- 6096,,,0,-15
TRADES,31/05/2017,05/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-77,88.5801,6820.51
TRADES,31/05/2017,05/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,54,124.389,-6717.01
TRADES,01/06/2017,06/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,8,123.92,-991.36
TRADES,01/06/2017,06/06/2017,COST,COSTCO WHOLESALE CORP-NEW --- UNSOLICITED,SELL,-5,179.8901,899.42
TRADES,02/06/2017,07/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-44,125.2501,5510.86
TRADES,02/06/2017,07/06/2017,ATVI,ACTIVISION BLIZZARD INC --- UNSOLICITED,BUY,90,59.46,-5351.4
